internal_id,Award ID,Recipient Name,Award Amount,Awarding Agency,Awarding Sub Agency,Award Type,Description,Start Date,End Date,awarding_agency_id,agency_slug,generated_internal_id
311365750,NNG09HR00C,LOCKHEED MARTIN CORP,2032336134.57,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"THE GOVERNMENT IS PROCURING THE NEXT-GENERATION GEOSTATIONARY OPERATIONAL ENVIRONMENTAL SATELLITES (GOES) SERIES TO CONTINUE ITS MISSION THROUGH NEW REQUIREMENTS SPECIFIED IN THE GOES-R LEVEL I REQUIREMENTS DOCUMENT AND MISSION REQUIREMENTS DOCUMENT (MRD). THE FIRST SATELLITE OF THIS NEW SERIES, DESIGNATED AS GOES-R, WILL PROVIDE THE FIRST MAJOR IMPROVEMENT IN INSTRUMENT TECHNOLOGY SINCE GOES-I LAUNCHED IN 1994. THE GOES-R SERIES WILL INTRODUCE OTHER NEW TECHNOLOGIES IN BOTH THE SPACE AND GROUND SEGMENTS. THESE ADVANCES WILL IMPROVE THE NATION'S ABILITY TO MONITOR AND FORECAST WEATHER AND ENVIRONMENTAL PHENOMENA WITH A SIGNIFICANT INCREASE IN THE NUMBER OF PRODUCTS.  ONE OF NOAA'S PRINCIPAL MISSIONS IS TO PROVIDE FORECASTS AND WARNINGS FOR THE UNITED STATES, ITS TERRITORIES, ADJACENT WATERS AND OCEAN AREA FOR THE PROTECTION OF LIFE AND PROPERTY AND ENHANCEMENT OF THE NATIONAL ECONOMY. THIS MISSION REQUIRES THE CAPABILITY TO ACQUIRE, PROCESS, AND DISSEMINATE ENVIRONMENTAL DATA ON AN EXTENSIVE SPATIAL RANGE (GLOBAL, REGIONAL AND LOCAL) ON A VARIETY OF TIME SCALES. THESE DATA INCLUDE, BUT ARE NOT LIMITED TO: GLOBAL IMAGERY; CLOUD AND PRECIPITATION PARAMETERS; ATMOSPHERIC PROFILES OF TEMPERATURE, MOISTURE, WINDS, AEROSOLS, AND OZONE; SURFACE CONDITIONS CONCERNING ICE, SNOW AND VEGETATION; OCEAN PARAMETERS AND SEA-SURFACE TEMPERATURE; AND SOLAR AND IN-SITU SPACE ENVIRONMENT CONDITIONS.  THE STATEMENT OF WORK (SOW) DEFINES THOSE TASKS TO DESIGN, ANALYZE, VALIDATE, DEVELOP, FABRICATE, ASSEMBLE, INTEGRATE, TEST, VERIFY, EVALUATE, DELIVER GOES-R SERIES SATELLITES AND SUPPORT LAUNCH AND POST LAUNCH, SUPPLY AND MAINTAIN THE GROUND SUPPORT EQUIPMENT (GSE), AND SUPPORT THE NOAA SATELLITE OPERATIONS CONTROL CENTER (SOCC).  THE CONTRACTOR SHALL PROVIDE THE PERSONNEL, MATERIALS, FACILITIES, AND OTHER RESOURCES TO DESIGN, VALIDATE, FABRICATE, ASSEMBLE, INTEGRATE, TEST, VERIFY, AND DELIVER GOES-R SERIES SATELLITES AND PROVIDE PRE-LAUNCH, LAUNCH, AND POST-LAUNCH SUPPORT AND TRAINING UNDER THE BASIC CONTRACT, AND OPTIONS WHEN EXERCISED BY THE GOVERNMENT.",2008-12-04,2039-04-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNG09HR00C_8000_-NONE-_-NONE-
309496010,N0001919F2474,LOCKHEED MARTIN CORPORATION,1938555790.62,Department of Defense,Department of the Navy,,TECHNOLOGY REFRESH 3 (TR3) SYSTEM,2018-11-14,2025-02-14,1173,department-of-defense,CONT_AWD_N0001919F2474_9700_N0001914G0020_9700
311386104,NNJ05HI05C,"AMENTUM TECHNOLOGY, INC.",1935286588.08,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,ENGINEERING SCIENCE CONTRACT,2005-02-01,2013-04-30,862,national-aeronautics-and-space-administration,CONT_AWD_NNJ05HI05C_8000_-NONE-_-NONE-
291815628,80MSFC18C0011,"AMENTUM TECHNOLOGY, INC.",1890051808.19,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,ENGINEERING SERVICES AND SCIENCE CAPABILITY AUGMENTATION (ESSCA),2017-12-01,2026-11-30,862,national-aeronautics-and-space-administration,CONT_AWD_80MSFC18C0011_8000_-NONE-_-NONE-
309505587,N0002413C5116,LOCKHEED MARTIN CORPORATION,1812639590.37,Department of Defense,Department of the Navy,,"AEGIS COMBAT SYSTEM ENGINEERING AGENT (CSEA) ADVANCED CAPABILITY BUILD 16 (ACB 16), TECHNOLOGY INSERTION 16 (TI 16), FUTURE ACB/TI, BASELINE MAINTENANCE, TRAINING, AND STUDIES",2013-03-04,2025-03-31,1173,department-of-defense,CONT_AWD_N0002413C5116_9700_-NONE-_-NONE-
311312985,NMO710846,CALIFORNIA INSTITUTE OF TECHNOLOGY,1725568202.42,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,MARS SCIENCE LABORATORY,2003-09-30,2012-09-30,862,national-aeronautics-and-space-administration,CONT_AWD_NMO710846_8000_NAS703001_8000
297765777,F3365702C0006,RTX CORPORATION,1661029666.0,Department of Defense,Department of the Air Force,,"200308!000046!5700!GU57  !ASC/LPK  BLDG 28 ROOM 207       !F3365702C0006  !A!N! !N!                   !20030516!20071221!001447952!835551474!001344142!N!UNITED TECHNOLOGIES CORP      !400 MAIN STREET           !EAST HARTFORD       !CT!06108!22700!003!09!EAST HARTFORD       !HARTFORD              !CONN      !+000140098476!N!Y!001257805220!2840!GAS TURBINES AND JET ENGINES, ACFT & COMPS        !A1B!AIRCRAFT ENGINES AND SPARES   !3ADG!C-17 CARGO TRANSPORT          !336412!E! !3! ! ! ! ! !99990909!B! ! !A! !D!N!K!1!001!N!1A!Z!N!E!  !  !Y!C!N! ! ! !A!A!A!A!000!A!B!Y! ! ! ! !    !      !0001! !",2003-05-16,2008-03-31,1173,department-of-defense,CONT_AWD_F3365702C0006_9700_-NONE-_-NONE-
272710476,0007,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1594101040.69,Department of Defense,Department of the Air Force,,IGF::OT::IGF TRANSITION OF PROGRAMS FROM MIT LL CONTRACT FA8721-05-C-0002 TO MIT LL CONTRACT FA8702-15-D-0001,2016-06-03,2030-02-28,1173,department-of-defense,CONT_AWD_0007_9700_FA870215D0001_9700
291818013,80NM0021F0008,CALIFORNIA INSTITUTE OF TECHNOLOGY,1593516202.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,MARS SAMPLE RETURN (MSR) PROGRAM - PHASE A 40-108270,2020-12-17,2028-09-24,862,national-aeronautics-and-space-administration,CONT_AWD_80NM0021F0008_8000_80NM0018D0004_8000
311383785,NNH15CN76C,NORTHROP GRUMMAN SYSTEMS CORPORATION,1573710341.3,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,"IGF::OT::IGF NEXTSTEP NRA AWARD.  THIS NEXTSTEP CONTRACT BUILDS UPON THE SUCCESS OF COMMERCIAL ORBITAL TRANSPORTATION SERVICES SPACE ACT AGREEMENT DEVELOPMENT PROGRAM AND AN EXISTING INTERNATIONAL SPACE STATION (ISS) COMMERCIAL RESUPPLY SERVICES (CRS) CONTRACT. ORBITAL HAS SUCCESSFULLY TRANSITIONED FROM COTS TO THE CRS PROGRAM, FLYING THREE VERY SUCCESSFUL PRESSURIZED CARGO RESUPPLY MISSIONS TO THE ISS, USING THE CYGNUS SPACECRAFT. ORBITAL ALSO SUCCESSFULLY DEVELOPED SPACECRAFT FOR SOLAR SYSTEM EXPLORATION TO INCLUDE THE CURRENTLY OPERATIONAL DAWN MISSION. THIS MISSION WAS LAUNCHED IN SEPTEMBER 2007, COMPLETED ITS RENDEZVOUS MISSION AT VESTA IN JULY 2012 AND IS EN ROUTE TO CERES IN EARLY 2015.  WITH SPACE AGENCY BUDGETS CONTINUING TO BE TIGHT, EXPLORATION PLANS NEED TO EMPHASIZE EVOLUTION OF EXISTING SYSTEMS, WHERE COST AND SCHEDULE IS BETTER CONTROLLED, AND DEVELOPMENT RISK REDUCED. SPECIFICALLY, ELEMENTS OF THE CURRENT ISS, INCLUDING CYGNUS, CAN BE EVOLVED TO SUPPORT MORE DISTANT SPACE DESTINATIONS. TO SUPPORT THESE ENDEAVORS, ORBITAL CONTRIBUTES TO THE DEVELOPMENT AND PRODUCT IMPROVEMENT OF CYGNUS AND TO NEXTSTEP ACTIVITIES AND HAVE INVESTED IN THE COTS CRS PUBLIC-PRIVATE PARTNERSHIP ENDEAVOR.  ORBITAL'S EXPLORATION AUGMENTATION MODULE (BAM) ARCHITECTURE USES A MODULAR, BUILDING BLOCK APPROACH THAT LEVERAGES THE CYGNUS SPACECRAFT TO EXPAND CISLUNAR AND LONG DURATION DEEP SPACE TRANSIT HABITATION CAPABILITIES AND TECHNOLOGIES CRITICAL TO NASAS LONG-TERM EXPLORATION GOALS.  ORBITALS ARCHITECTURE CONCEPT BLENDS IN-PRODUCTION HARDWARE WITH ADAPTATION, EVOLUTION, PLANNING, AND FORWARD THINKING. CYGNUS WILL SERVE AS A MODULAR HABITAT AND TEST PLATFORM FOR QUALIFYING TECHNOLOGIES IN A DISTANT RETROGRADE ORBIT (DRO) OR IN A LOW EARTH ORBIT (LEO), EITHER WHILE ATTACHED TO THE ISS OR AS A FREE-FLYER. USING THE EXISTING, OPERATIONAL CYGNUS TO PERFORM THESE MISSIONS HAS THE ADVANTAGE OF DECREASING OVERALL DEVELOPMENT TIME AND COSTS, AND FREEING UP RESOURCES THAT WOULD BE SPENT ON DEVELOPING A SPACECRAFT TO FOCUS ON CULTIVATING MISSION ENABLING TECHNOLOGIES.  THE GOAL IS TO HAVE A CYGNUS DERIVED EAM DEPLOYED IN CISLUNAR SPACE BEFORE 2020. THIS SPACECRAFT WILL BE THE FIRST BUILDING BLOCK IN SUPPORTING BOTH COMMERCIAL MARKETS AND GOVERNMENT OBJECTIVES. THE PROPOSED EFFORT FOR THIS NEXTSTEP BAA PHASE I, INVOLVES DEFINING AN EAM ARCHITECTURE AND CONCEPT OF OPERATIONS (CONOPS) THAT ADDRESSES COMMERCIAL MARKETS AND NASA EXPLORATION OBJECTIVES, TECHNOLOGY MATURATION PLANNING AND INFRASTRUCTURE DEVELOPMENT, AND TO IDENTIFY TECHNOLOGIES THAT CAN BE IMPLEMENTED AND DEMONSTRATED IN THE ISSILEO ENVIRONMENT WITHIN THE NEXT THREE YEARS.  TO MATURE HABITATION TECHNOLOGIES, THE CONTRACTOR WILL IDENTIFY STATE OF THE ART (SOA) TECHNOLOGIES ACROSS NASA TECHNOLOGY AREAS (TAS) DEFINED IN THE NASA TECHNOLOGY ROADMAP.  FOCUS WILL BE ON MATURATION OF THE FOLLOWING TECHNOLOGIES    ENVIRONMENTAL CONTROL AND LIFE SUPPORT SYSTEMS    ENVIRONMENTAL MONITORING    SAFETY AND EMERGENCY RESPONSE AND HABITATION    THERMAL CONTROL SYSTEMS    AUTONOMOUS HABITATION SYSTEMS    NAVIGATION    SYSTEMS MANAGEMENT    DOCKING AND CAPTURE    MECHANISMS AND DEPLOYABLE HABITATION ELEMENTS",2015-09-03,2029-05-31,862,national-aeronautics-and-space-administration,CONT_AWD_NNH15CN76C_8000_-NONE-_-NONE-
278712151,19AQMM18C0185,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",1506866336.41,Department of State,Department of State,,GLOBAL SECURITY ENGINEERING&SUPPLY CHAIN SERVICES.,2019-06-19,2029-08-07,315,department-of-state,CONT_AWD_19AQMM18C0185_1900_-NONE-_-NONE-
292036677,89303321CEM000080,"BATTELLE SAVANNAH RIVER ALLIANCE, LLC",1490042697.2,Department of Energy,Department of Energy,,SAVANNAH RIVER NATIONAL LABORATORY MANAGEMENT AND OPERATING (M&O) CONTRACT,2021-02-16,2030-02-15,930,department-of-energy,CONT_AWD_89303321CEM000080_8900_-NONE-_-NONE-
